structure,operation,size,time_ns,time_us
SinglyLinkedList,pushFront,10,550,0.550
SinglyLinkedList,pushBack,10,760,0.760
SinglyLinkedList,popFront,10,1500,1.500
SinglyLinkedList,popBack,10,2200,2.200
SinglyLinkedList,find,10,444,0.444
SinglyLinkedList,erase,10,3900,3.900
SinglyLinkedList,addBefore,10,5300,5.300
SinglyLinkedList,addAfter,10,6200,6.200
SinglyLinkedListWithTail,pushFront,10,610,0.610
SinglyLinkedListWithTail,pushBack,10,630,0.630
SinglyLinkedListWithTail,popFront,10,400,0.400
SinglyLinkedListWithTail,popBack,10,1200,1.200
SinglyLinkedListWithTail,find,10,424,0.424
SinglyLinkedListWithTail,erase,10,1800,1.800
SinglyLinkedListWithTail,addBefore,10,2300,2.300
SinglyLinkedListWithTail,addAfter,10,5800,5.800
DoublyLinkedList,pushFront,10,1540,1.540
DoublyLinkedList,pushBack,10,760,0.760
DoublyLinkedList,popFront,10,600,0.600
DoublyLinkedList,popBack,10,600,0.600
DoublyLinkedList,find,10,320,0.320
DoublyLinkedList,erase,10,4000,4.000
DoublyLinkedList,addBefore,10,1800,1.800
DoublyLinkedList,addAfter,10,1700,1.700
DoublyLinkedListWithTail,pushFront,10,600,0.600
DoublyLinkedListWithTail,pushBack,10,640,0.640
DoublyLinkedListWithTail,popFront,10,400,0.400
DoublyLinkedListWithTail,popBack,10,500,0.500
DoublyLinkedListWithTail,find,10,396,0.396
DoublyLinkedListWithTail,erase,10,5200,5.200
DoublyLinkedListWithTail,addBefore,10,1800,1.800
DoublyLinkedListWithTail,addAfter,10,3200,3.200
SinglyLinkedList,pushFront,50,264,0.264
SinglyLinkedList,pushBack,50,536,0.536
SinglyLinkedList,popFront,50,300,0.300
SinglyLinkedList,popBack,50,1100,1.100
SinglyLinkedList,find,50,844,0.844
SinglyLinkedList,erase,50,1900,1.900
SinglyLinkedList,addBefore,50,2400,2.400
SinglyLinkedList,addAfter,50,2000,2.000
SinglyLinkedListWithTail,pushFront,50,296,0.296
SinglyLinkedListWithTail,pushBack,50,372,0.372
SinglyLinkedListWithTail,popFront,50,400,0.400
SinglyLinkedListWithTail,popBack,50,1200,1.200
SinglyLinkedListWithTail,find,50,868,0.868
SinglyLinkedListWithTail,erase,50,2200,2.200
SinglyLinkedListWithTail,addBefore,50,2900,2.900
SinglyLinkedListWithTail,addAfter,50,2100,2.100
DoublyLinkedList,pushFront,50,280,0.280
DoublyLinkedList,pushBack,50,656,0.656
